business_id,business_name,business_address,business_city,business_state,business_postal_code,business_latitude,business_longitude,business_location,business_phone_number,inspection_id,inspection_date,inspection_score,inspection_type,violation_id,violation_description,risk_category
37482,Bursa,60 West Portal Ave.,San Francisco,CA,94127,37.74,-122.467,"{'longitude': '-122.466569', 'needs_recoding': False, 'latitude': '37.740144', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,37482_20180222,22-02-2018 0:00,92,Routine - Unscheduled,37482_20180222_103120,Moderate risk food holding temperature,Moderate Risk
83351,City Super,1108 Stockton St,San Francisco,CA,94133,,,,,83351_20160316,16-03-2016 0:00,77,Routine - Unscheduled,83351_20160316_103119,Inadequate and inaccessible handwashing facilities,Moderate Risk
78332,Hot Pot Island,5512 Geary Blvd,San Francisco,CA,94121,,,,,78332_20170818,18-08-2017 0:00,76,Routine - Unscheduled,78332_20170818_103103,High risk food holding temperature,High Risk
58673,New Luen Sing Fish Market,1207 Stockton St,San Francisco,CA,94133,37.797,-122.409,"{'longitude': '-122.408504', 'needs_recoding': False, 'latitude': '37.796973', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,58673_20171206,06-12-2017 0:00,84,Routine - Unscheduled,58673_20171206_103144,Unapproved or unmaintained equipment or utensils,Low Risk
95117,95117 Premium Commissary Room,24 Willie Mays Pl Field Level,San Francisco,CA,94107,,,,,95117_20180326,26-03-2018 0:00,96,Routine - Unscheduled,95117_20180326_103120,Moderate risk food holding temperature,Moderate Risk
78934,Koja Kitchen CA01,343 Clement St,San Francisco,CA,94118,,,,,78934_20160706,06-07-2016 0:00,,Reinspection/Followup,,,
67448,Soo Fong Restaurant,3801 03rd St 370,San Francisco,CA,94124,37.742,-122.388,"{'longitude': '-122.388098', 'needs_recoding': False, 'latitude': '37.741829', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,67448_20170620,20-06-2017 0:00,75,Routine - Unscheduled,67448_20170620_103102,Unclean hands or improper use of gloves,High Risk
69694,Split Bread,145 04th St,San Francisco,CA,94103,37.784,-122.404,"{'longitude': '-122.403513', 'needs_recoding': False, 'latitude': '37.783984', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,69694_20180323,23-03-2018 0:00,,Reinspection/Followup,,,
86766,Coffee Cultures SOMA,1301 Mission St.,San Francisco,CA,94103,,,,,86766_20180212,12-02-2018 0:00,90,Routine - Unscheduled,86766_20180212_103157,Food safety certificate or food handler card not available,Low Risk
71287,Glaze Teriyaki,1946 FILLMORE St,San Francisco,CA,94115,37.788,-122.434,"{'longitude': '-122.433557', 'needs_recoding': False, 'latitude': '37.787778', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155779878,71287_20180110,10-01-2018 0:00,86,Routine - Unscheduled,71287_20180110_103150,Improper or defective plumbing,Low Risk
32556,Seal Rock Inn Restaurant,545 Point Lobos Ave,San Francisco,CA,94121,37.78,-122.509,"{'longitude': '-122.509128', 'needs_recoding': False, 'latitude': '37.779853', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,32556_20180620,20-06-2018 0:00,77,Routine - Unscheduled,32556_20180620_103133,Foods not protected from contamination,Moderate Risk
91934,"Keep It, Inc.",1170 Powell St,San Francisco,CA,94108,,,,,91934_20171026,26-10-2017 0:00,,New Construction,,,
85908,Yummy Sticks,428 11th St,San Francisco,CA,94103,,,,,85908_20160618,18-06-2016 0:00,81,Routine - Unscheduled,85908_20160618_103120,Moderate risk food holding temperature,Moderate Risk
2721,Red Jade Restaurant,245 Church St.,San Francisco,CA,94114,37.767,-122.429,"{'longitude': '-122.428846', 'needs_recoding': False, 'latitude': '37.766814', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,2721_20170816,16-08-2017 0:00,80,Routine - Unscheduled,2721_20170816_103103,High risk food holding temperature,High Risk
1994,EL POLLO SUPREMO,5210 MISSION St,San Francisco,CA,94112,37.715,-122.442,"{'longitude': '-122.441846', 'needs_recoding': False, 'latitude': '37.715469', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155335750,1994_20180712,12-07-2018 0:00,,Complaint,,,
91989,Kuma Sushi + Sake,1040 Polk St,San Francisco,CA,94109,,,,,91989_20170803,03-08-2017 0:00,,Non-inspection site visit,,,
1867,Escape From New York Pizza,333 Bush St #103,San Francisco,CA,94104,37.791,-122.403,"{'longitude': '-122.403168', 'needs_recoding': False, 'latitude': '37.790844', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,1867_20160412,12-04-2016 0:00,94,Routine - Unscheduled,1867_20160412_103162,Other low risk violation,Low Risk
38231,Wines of California Wine Bar,Pier 39 Space N-111,San Francisco,CA,94133,37.808,-122.41,"{'longitude': '-122.410189', 'needs_recoding': False, 'latitude': '37.80824', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,38231_20180328,28-03-2018 0:00,92,Routine - Unscheduled,38231_20180328_103150,Improper or defective plumbing,Low Risk
69909,T & L Liquor Store Inc.,3168 MISSION St,San Francisco,CA,94110,37.746,-122.419,"{'longitude': '-122.4194', 'needs_recoding': False, 'latitude': '37.746459', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,69909_20180309,09-03-2018 0:00,94,Routine - Unscheduled,69909_20180309_103142,Unclean nonfood contact surfaces,Low Risk
57755,Events Management @ Legion of Honor,100 34th Ave,San Francisco,CA,94121,37.786,-122.5,"{'longitude': '-122.500155', 'needs_recoding': False, 'latitude': '37.785711', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,57755_20180425,25-04-2018 0:00,90,Routine - Unscheduled,57755_20180425_103144,Unapproved or unmaintained equipment or utensils,Low Risk
27799,Buckhorn Grill,845 Market St FE-5,San Francisco,CA,94103,37.785,-122.407,"{'longitude': '-122.406892', 'needs_recoding': False, 'latitude': '37.784848', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155979770,27799_20170829,29-08-2017 0:00,,Complaint,27799_20170829_103120,Moderate risk food holding temperature,Moderate Risk
38231,Wines of California Wine Bar,Pier 39 Space N-111,San Francisco,CA,94133,37.808,-122.41,"{'longitude': '-122.410189', 'needs_recoding': False, 'latitude': '37.80824', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,38231_20160825,25-08-2016 0:00,88,Routine - Unscheduled,38231_20160825_103149,Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk
65238,La Quinta Restaurant,2425 MISSION St,San Francisco,CA,94110,37.758,-122.419,"{'longitude': '-122.418976', 'needs_recoding': False, 'latitude': '37.758204', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,65238_20160829,29-08-2016 0:00,,Reinspection/Followup,,,
69512,Elephant Sushi,1916 Hyde St,San Francisco,CA,94109,37.799,-122.419,"{'longitude': '-122.418867', 'needs_recoding': False, 'latitude': '37.79861', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,69512_20160727,27-07-2016 0:00,61,Routine - Unscheduled,69512_20160727_103142,Unclean nonfood contact surfaces,Low Risk
4986,SENIORE'S PIZZA,2415 19th Ave,San Francisco,CA,94116,37.743,-122.476,"{'longitude': '-122.475714', 'needs_recoding': False, 'latitude': '37.742728', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,4986_20160324,24-03-2016 0:00,,Structural Inspection,,,
2008,Hook a Cook,Pier 39 Building B Space 1-3,San Francisco,CA,94133,37.787,-122.462,"{'longitude': '-122.461545', 'needs_recoding': False, 'latitude': '37.786766'}",14155217717,2008_20150915,15-09-2015 0:00,,Reinspection/Followup,,,
79345,Bayshore Taqueria,300 Bayshore Blvd #A,San Francisco,CA,94124,,,,,79345_20180501,01-05-2018 0:00,,Reinspection/Followup,,,
37151,Man Sung Company,1116 Grant Ave,San Francisco,CA,94133,37.797,-122.407,"{'longitude': '-122.406807', 'needs_recoding': False, 'latitude': '37.797129', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,37151_20160801,01-08-2016 0:00,82,Routine - Unscheduled,37151_20160801_103120,Moderate risk food holding temperature,Moderate Risk
34743,Rotee Express,180 HOWARD St,San Francisco,CA,94105,37.791,-122.393,"{'longitude': '-122.393159', 'needs_recoding': False, 'latitude': '37.790863', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,34743_20160826,26-08-2016 0:00,71,Routine - Unscheduled,34743_20160826_103103,High risk food holding temperature,High Risk
1103,STARBUCKS COFFEE,4094 18th St,San Francisco,CA,94114,37.761,-122.435,"{'longitude': '-122.434692', 'needs_recoding': False, 'latitude': '37.760938', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,1103_20170427,27-04-2017 0:00,,Complaint,,,
7661,DONA TERE'S MARKET,2780 21st St,San Francisco,CA,94110,37.758,-122.41,"{'longitude': '-122.410392', 'needs_recoding': False, 'latitude': '37.757578', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,7661_20171127,27-11-2017 0:00,83,Routine - Unscheduled,7661_20171127_103131,Moderate risk vermin infestation,Moderate Risk
81674,Jersey,145 02nd St,San Francisco,CA,94105,,,,14155295408,81674_20170302,02-03-2017 0:00,100,Routine - Unscheduled,,,
87517,Cecilia's Pizza & Restaurant,3515 Mission St,San Francisco,CA,94110,,,,14155825852,87517_20180529,29-05-2018 0:00,86,Routine - Unscheduled,87517_20180529_103124,Inadequately cleaned or sanitized food contact surfaces,Moderate Risk
84476,"Crepe and Brioche, Inc.",1700 O'Farrell,San Francisco,CA,94115,,,,14155822287,84476_20160625,25-06-2016 0:00,100,Routine - Unscheduled,,,
76408,Cabin,1750 Polk St,San Francisco,CA,94109,,,,,76408_20151001,01-10-2015 0:00,85,Routine - Unscheduled,76408_20151001_103119,Inadequate and inaccessible handwashing facilities,Moderate Risk
90839,The Grove - Design District,65 Division St.,San Francisco,CA,94103,,,,,90839_20170630,30-06-2017 0:00,,New Construction,,,
84543,Mi Yucatan,2845 Mission St,San Francisco,CA,94110,,,,14155284455,84543_20151117,17-11-2015 0:00,85,Routine - Unscheduled,84543_20151117_103119,Inadequate and inaccessible handwashing facilities,Moderate Risk
88883,Jane the Bakery,1875 Geary Blvd,San Francisco,CA,94115,,,,,88883_20161202,02-12-2016 0:00,,New Ownership,,,
70755,North Point Market,3098 Polk St,San Francisco,CA,94109,37.805,-122.424,"{'longitude': '-122.423563', 'needs_recoding': False, 'latitude': '37.805281', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,70755_20180615,15-06-2018 0:00,100,Routine - Unscheduled,,,
3285,Wing Lum Cafe,1150 Polk St,San Francisco,CA,94109,37.787,-122.42,"{'longitude': '-122.419952', 'needs_recoding': False, 'latitude': '37.787438', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,3285_20171025,25-10-2017 0:00,,Reinspection/Followup,,,
1970,MICADO RESTAURANT,2126 IRVING St,San Francisco,CA,94122,37.763,-122.481,"{'longitude': '-122.480646', 'needs_recoding': False, 'latitude': '37.763468', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,1970_20171121,21-11-2017 0:00,88,Routine - Unscheduled,1970_20171121_103139,Improper food storage,Low Risk
2249,Ramzi's Cafe,0044 Montgomery St LL1,San Francisco,CA,94104,37.79,-122.402,"{'longitude': '-122.401999', 'needs_recoding': False, 'latitude': '37.789552', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,2249_20171204,04-12-2017 0:00,88,Routine - Unscheduled,2249_20171204_103138,Improper storage use or identification of toxic substances,Low Risk
82930,Blue Bottle Coffee,115 Sansome St,San Francisco,CA,94104,,,,,82930_20160720,20-07-2016 0:00,,Reinspection/Followup,,,
89276,"Fresca Gardens, Inc","135 4th St, FC-6",San Francisco,CA,94103,,,,14155223531,89276_20180117,17-01-2018 0:00,88,Routine - Unscheduled,89276_20180117_103131,Moderate risk vermin infestation,Moderate Risk
36020,Cadillac Market,499 Eddy St,San Francisco,CA,94109,37.783,-122.416,"{'longitude': '-122.415829', 'needs_recoding': False, 'latitude': '37.783464', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,36020_20180501,01-05-2018 0:00,88,Routine - Unscheduled,36020_20180501_103139,Improper food storage,Low Risk
5039,PRESIDIO THEATRE,2340 CHESTNUT St,San Francisco,CA,94123,37.8,-122.442,"{'longitude': '-122.441914', 'needs_recoding': False, 'latitude': '37.800128', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,5039_20170314,14-03-2017 0:00,86,Routine - Unscheduled,5039_20170314_103138,Improper storage use or identification of toxic substances,Low Risk
79050,Restaurante Montecristo,3723 Mission St,San Francisco,CA,94110,,,,,79050_20170621,21-06-2017 0:00,81,Routine - Unscheduled,79050_20170621_103154,Unclean or degraded floors walls or ceilings,Low Risk
5634,AT&T - COMMISARY KITCHEN [145184],24 WILLIE MAYS PLAZA 1.24.06,San Francisco,CA,94107,37.778,-122.391,"{'longitude': '-122.391151', 'needs_recoding': False, 'latitude': '37.778382', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155971500,5634_20161011,11-10-2016 0:00,98,Routine - Unscheduled,5634_20161011_103149,Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk
7601,Old Blue,Pier 41,San Francisco,CA,94133,37.808,-122.412,"{'longitude': '-122.412', 'needs_recoding': False, 'latitude': '37.808494', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,7601_20160713,13-07-2016 0:00,98,Routine - Unscheduled,7601_20160713_103157,Food safety certificate or food handler card not available,Low Risk
88688,Akira Japanese Restaurant,1634 Bush St,San Francisco,CA,94109,,,,,88688_20170111,11-01-2017 0:00,90,Routine - Unscheduled,88688_20170111_103149,Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk
69397,Minna SF Group LLC,142 Minna St,San Francisco,CA,94105,,,,,69397_20170203,03-02-2017 0:00,64,Routine - Unscheduled,69397_20170203_103139,Improper food storage,Low Risk
35469,Subway #36339,1099 Mission St,San Francisco,CA,,37.779,-122.411,"{'longitude': '-122.410903', 'needs_recoding': False, 'latitude': '37.779466', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155249033,35469_20161209,09-12-2016 0:00,90,Routine - Unscheduled,35469_20161209_103156,Permit license or inspection report not posted,Low Risk
75402,Champa Garden,613 Faxon Ave,San Francisco,CA,94112,,,,14155344186,75402_20170825,25-08-2017 0:00,79,Routine - Unscheduled,75402_20170825_103156,Permit license or inspection report not posted,Low Risk
19416,Starbucks,865 Market St C26,San Francisco,CA,94103,37.784,-122.408,"{'longitude': '-122.407563', 'needs_recoding': False, 'latitude': '37.784317', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155604908,19416_20180718,18-07-2018 0:00,96,Routine - Unscheduled,19416_20180718_103154,Unclean or degraded floors walls or ceilings,Low Risk
5606,CALIFORNIA PACIFIC MEDICAL CENTER,45 Castro St,San Francisco,CA,94114,37.769,-122.436,"{'longitude': '-122.435736', 'needs_recoding': False, 'latitude': '37.768922', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,5606_20170707,07-07-2017 0:00,94,Routine - Unscheduled,5606_20170707_103150,Improper or defective plumbing,Low Risk
90417,Pectopah LLC,748 Innes Ave,San Francisco,CA,94124,,,,14150590954,90417_20180209,09-02-2018 0:00,,Reinspection/Followup,90417_20180209_103120,Moderate risk food holding temperature,Moderate Risk
5999,The Salvation Army,1156 Valencia St,San Francisco,CA,94110,37.754,-122.421,"{'longitude': '-122.420915', 'needs_recoding': False, 'latitude': '37.754397', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155640260,5999_20180724,24-07-2018 0:00,90,Routine - Unscheduled,5999_20180724_103124,Inadequately cleaned or sanitized food contact surfaces,Moderate Risk
10332,Harvest Urban Market,191 08th St,San Francisco,CA,94103,37.776,-122.412,"{'longitude': '-122.411684', 'needs_recoding': False, 'latitude': '37.776384', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155620805,10332_20160316,16-03-2016 0:00,68,Routine - Unscheduled,10332_20160316_103105,Improper cooling methods,High Risk
76479,Roadside Rosy's,1018 Columbus Ave,San Francisco,CA,94133,,,,,76479_20160801,01-08-2016 0:00,,Reinspection/Followup,,,
67067,Tupelo,1337 Grant Ave,San Francisco,CA,94133,37.799,-122.407,"{'longitude': '-122.407334', 'needs_recoding': False, 'latitude': '37.799293', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,67067_20160805,05-08-2016 0:00,,Reinspection/Followup,,,
66411,Del Popolo LLC,269 Chattanooga St,San Francisco,CA,94114,37.752,-122.426,"{'longitude': '-122.426336', 'needs_recoding': False, 'latitude': '37.752274', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14154276600,66411_20170124,24-01-2017 0:00,,Structural Inspection,,,
24572,S & T Hong Kong Seafood,2588 Noriega St,San Francisco,CA,94122,37.754,-122.491,"{'longitude': '-122.491313', 'needs_recoding': False, 'latitude': '37.753608', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,24572_20161130,30-11-2016 0:00,87,Routine - Unscheduled,24572_20161130_103154,Unclean or degraded floors walls or ceilings,Low Risk
60548,Annie's Hot Dogs & Pretzels,"Golden Gate Park, JFK Dr.@Conservatory of Flowers",San Francisco,CA,,37.777,-122.42,"{'longitude': '-122.419639', 'needs_recoding': False, 'latitude': '37.777122', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,60548_20180608,08-06-2018 0:00,83,Routine - Unscheduled,60548_20180608_103150,Improper or defective plumbing,Low Risk
79626,Bubble Cafe,1788 32nd Ave,San Francisco,CA,94122,,,,14155832940,79626_20171108,08-11-2017 0:00,86,Routine - Unscheduled,79626_20171108_103119,Inadequate and inaccessible handwashing facilities,Moderate Risk
65111,Cafe Fiore,3599 24th St,San Francisco,CA,94110,37.752,-122.423,"{'longitude': '-122.422827', 'needs_recoding': False, 'latitude': '37.751951', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,65111_20160211,11-02-2016 0:00,,Reinspection/Followup,,,
80763,Rock Japanese Cuisine,614 Pine St,San Francisco,CA,94108,,,,14155602066,80763_20160202,02-02-2016 0:00,68,Routine - Unscheduled,80763_20160202_103154,Unclean or degraded floors walls or ceilings,Low Risk
2690,LOS PANCHOS,3206 MISSION St,San Francisco,CA,94110,37.746,-122.42,"{'longitude': '-122.420004', 'needs_recoding': False, 'latitude': '37.745516', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155281033,2690_20151207,07-12-2015 0:00,94,Routine - Unscheduled,2690_20151207_103120,Moderate risk food holding temperature,Moderate Risk
85952,Juice Craze,3251 20th Ave 5517,San Francisco,CA,94132,,,,14150421739,85952_20170919,19-09-2017 0:00,,Reinspection/Followup,85952_20170919_103157,Food safety certificate or food handler card not available,Low Risk
86354,Peet's Coffee & Tea,773 Market St,San Francisco,CA,94102,,,,14150318683,86354_20170823,23-08-2017 0:00,94,Routine - Unscheduled,86354_20170823_103153,Inadequate dressing rooms or improper storage of personal items,Low Risk
2110,A La Turca,869 Geary St,San Francisco,CA,94109,37.786,-122.418,"{'longitude': '-122.417617', 'needs_recoding': False, 'latitude': '37.786143', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,2110_20170905,05-09-2017 0:00,,Reinspection/Followup,,,
26340,VIP Coffee & Cake Shop,671 Broadway St,San Francisco,CA,94133,37.798,-122.408,"{'longitude': '-122.408058', 'needs_recoding': False, 'latitude': '37.797704', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,26340_20180521,21-05-2018 0:00,,Reinspection/Followup,,,
5654,S. F. Gourmet Hot Dog Cart,Pier 39,San Francisco,CA,94133,37.808,-122.41,"{'longitude': '-122.410189', 'needs_recoding': False, 'latitude': '37.80824', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,5654_20161031,31-10-2016 0:00,96,Routine - Unscheduled,5654_20161031_103130,Inadequate sewage or wastewater disposal,Moderate Risk
78102,Pho Luen Fat Bakery & Restaurant,110 Leland Ave,San Francisco,CA,94134,,,,,78102_20160628,28-06-2016 0:00,79,Routine - Unscheduled,78102_20160628_103144,Unapproved or unmaintained equipment or utensils,Low Risk
83824,Earthbar,301 Pine St,San Francisco,CA,94104,,,,,83824_20160826,26-08-2016 0:00,94,Routine - Unscheduled,83824_20160826_103144,Unapproved or unmaintained equipment or utensils,Low Risk
33442,Miller's East Coast Deli,1725 Polk St,San Francisco,CA,94109,37.793,-122.421,"{'longitude': '-122.421164', 'needs_recoding': False, 'latitude': '37.792784', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,33442_20160216,16-02-2016 0:00,75,Routine - Unscheduled,33442_20160216_103145,Improper storage of equipment utensils or linens,Low Risk
89775,Flores,2030 Union St,San Francisco,CA,94123,,,,,89775_20161116,16-11-2016 0:00,,New Construction,,,
91762,Pho Huynh Sang,239 Clement St.,San Francisco,CA,94118,,,,,91762_20170612,12-06-2017 0:00,,Non-inspection site visit,,,
76676,Little Vietnam Cafe,309 06th Ave,San Francisco,CA,94118,,,,,76676_20160727,27-07-2016 0:00,81,Routine - Unscheduled,76676_20160727_103133,Foods not protected from contamination,Moderate Risk
3084,ITALIAN AMERICAN SOCIAL CLUB,25 RUSSIA Ave,San Francisco,CA,94112,37.721,-122.437,"{'longitude': '-122.436628', 'needs_recoding': False, 'latitude': '37.721347', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,3084_20160907,07-09-2016 0:00,85,Routine - Unscheduled,3084_20160907_103131,Moderate risk vermin infestation,Moderate Risk
87664,Poke Kana,65 Cambon Dr,San Francisco,CA,94132,,,,,87664_20160722,22-07-2016 0:00,,New Construction,,,
5523,AT&T Park - Coffee and Ice Cream (5A+5B),24 WILLIE MAYS PLAZA,San Francisco,CA,94107,,,,,5523_20160814,14-08-2016 0:00,,Non-inspection site visit,,,
82231,Rusty's Southern LLC,750 Ellis St,San Francisco,CA,94109,,,,,82231_20170706,06-07-2017 0:00,84,Routine - Unscheduled,82231_20170706_103139,Improper food storage,Low Risk
78075,Belly Burger,5740 Geary Blvd,San Francisco,CA,94121,,,,,78075_20170627,27-06-2017 0:00,80,Routine - Unscheduled,78075_20170627_103142,Unclean nonfood contact surfaces,Low Risk
83046,Project Juice,364 Hayes St,San Francisco,CA,94102,,,,,83046_20171019,19-10-2017 0:00,96,Routine - Unscheduled,83046_20171019_103131,Moderate risk vermin infestation,Moderate Risk
89393,Panuchos,620 Broadway St,San Francisco,CA,94133,,,,,89393_20180411,11-04-2018 0:00,84,Routine - Unscheduled,89393_20180411_103157,Food safety certificate or food handler card not available,Low Risk
5854,Gateway High/Kip Schools,1430 Scott St,San Francisco,CA,94115,37.783,-122.438,"{'longitude': '-122.437747', 'needs_recoding': False, 'latitude': '37.783427', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155743600,5854_20170419,19-04-2017 0:00,89,Routine - Unscheduled,5854_20170419_103112,No hot water or running water,High Risk
84922,Taco Bell Cantina #31685,710 03rd St,San Francisco,CA,94107,,,,,84922_20160919,19-09-2016 0:00,100,Routine - Unscheduled,,,
4654,House of Bagels,5030 Geary Blvd,San Francisco,CA,94118,37.781,-122.473,"{'longitude': '-122.473471', 'needs_recoding': False, 'latitude': '37.780688', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,4654_20170503,03-05-2017 0:00,,Reinspection/Followup,,,
87645,Batter Bakery,1517 Pine St,San Francisco,CA,94109,,,,,87645_20160912,12-09-2016 0:00,96,Routine - Unscheduled,87645_20160912_103139,Improper food storage,Low Risk
247,Toy Boat Dessert Cafe,401 Clement St,San Francisco,CA,94118,37.783,-122.464,"{'longitude': '-122.46351', 'needs_recoding': False, 'latitude': '37.782953', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,247_20161114,14-11-2016 0:00,86,Routine - Unscheduled,247_20161114_103131,Moderate risk vermin infestation,Moderate Risk
34186,Angel Cafe and Deli,700 Geary St,San Francisco,CA,94109,37.787,-122.415,"{'longitude': '-122.415064', 'needs_recoding': False, 'latitude': '37.786528', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,34186_20170628,28-06-2017 0:00,86,Routine - Unscheduled,34186_20170628_103150,Improper or defective plumbing,Low Risk
90221,Iza Ramen,1155 Folsom St,San Francisco,CA,94103,,,,,90221_20180529,29-05-2018 0:00,81,Routine - Unscheduled,90221_20180529_103129,Insufficient hot water or running water,Moderate Risk
4656,STARBUCKS COFFEE CO,120 04th St,San Francisco,CA,94103,37.784,-122.404,"{'longitude': '-122.403989', 'needs_recoding': False, 'latitude': '37.784247', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155280579,4656_20171011,11-10-2017 0:00,96,Routine - Unscheduled,4656_20171011_103154,Unclean or degraded floors walls or ceilings,Low Risk
10238,King of Thai Noodle House,184 O'Farrell St,San Francisco,CA,94102,37.786,-122.408,"{'longitude': '-122.407764', 'needs_recoding': False, 'latitude': '37.786498', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,10238_20180508,08-05-2018 0:00,76,Routine - Unscheduled,10238_20180508_103133,Foods not protected from contamination,Moderate Risk
86486,Surisan,505 Beach St,San Francisco,CA,94133,,,,,86486_20180228,28-02-2018 0:00,94,Routine - Unscheduled,86486_20180228_103144,Unapproved or unmaintained equipment or utensils,Low Risk
2218,Starbucks Coffee Co,99 Jackson St,San Francisco,CA,94111,37.797,-122.398,"{'longitude': '-122.398284', 'needs_recoding': False, 'latitude': '37.79703', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,2218_20170503,03-05-2017 0:00,91,Routine - Unscheduled,2218_20170503_103143,Inadequate warewashing facilities or equipment,Low Risk
78113,Urban Putt,1096 South Van Ness Ave,San Francisco,CA,94110,,,,14155341080,78113_20180509,09-05-2018 0:00,85,Routine - Unscheduled,78113_20180509_103131,Moderate risk vermin infestation,Moderate Risk
61,Chowders,Pier 39 Space A3,San Francisco,CA,94133,37.808,-122.41,"{'longitude': '-122.410189', 'needs_recoding': False, 'latitude': '37.80824', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,61_20160708,08-07-2016 0:00,94,Routine - Unscheduled,61_20160708_103150,Improper or defective plumbing,Low Risk
76574,Bebebar Juice & Sandwich,3809 18th St,San Francisco,CA,94114,,,,14155208406,76574_20161109,09-11-2016 0:00,100,Routine - Unscheduled,,,
2233,The AA Bakery & Cafe,1068 Stockton St,San Francisco,CA,94108,37.796,-122.408,"{'longitude': '-122.40809', 'needs_recoding': False, 'latitude': '37.795564', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,2233_20160524,24-05-2016 0:00,85,Routine - Unscheduled,2233_20160524_103102,Unclean hands or improper use of gloves,High Risk
84470,Cream,3251 20th Ave Space#k5532,San Francisco,CA,94132,,,,14150309211,84470_20160106,06-01-2016 0:00,,New Construction,,,
