user_id,created_at,company_id,language,activated_at,state
15972,16-07-2014 7:30,6406,english,,pending
13870,11-06-2014 15:48,138,english,,pending
16039,17-07-2014 14:04,6414,english,,pending
2587,08-07-2013 17:12,4104,english,,pending
1972,02-06-2013 17:03,5385,english,,pending
16460,24-07-2014 18:43,9436,english,,pending
4699,13-10-2013 13:44,6341,english,,pending
2798,18-07-2013 7:44,147,english,,pending
8166,04-02-2014 15:37,11733,english,,pending
10946,14-04-2014 15:54,8,english,,pending
5774,20-11-2013 8:09,1301,english,,pending
6591,19-12-2013 13:32,5723,english,,pending
9199,04-03-2014 9:21,2562,english,,pending
11510,25-04-2014 11:52,693,english,,pending
13855,11-06-2014 3:53,11398,english,,pending
7331,11-01-2014 16:29,38,english,,pending
16207,21-07-2014 17:55,2400,english,,pending
9127,01-03-2014 2:16,4971,english,,pending
10372,01-04-2014 17:53,174,english,,pending
10346,31-03-2014 15:19,3144,english,,pending
16266,22-07-2014 14:39,6358,english,,pending
8087,02-02-2014 19:59,1927,english,,pending
17020,03-08-2014 12:28,2572,english,,pending
11472,25-04-2014 13:52,6411,english,,pending
18505,26-08-2014 13:57,7018,english,,pending
15822,14-07-2014 19:04,5460,english,,pending
17194,06-08-2014 18:21,6646,english,,pending
11360,23-04-2014 15:30,101,english,,pending
12970,25-05-2014 14:55,4352,english,,pending
4762,15-10-2013 13:56,199,english,,pending
17300,07-08-2014 7:14,10320,english,,pending
12767,21-05-2014 9:34,54,english,,pending
1572,08-05-2013 21:29,4656,english,,pending
2167,13-06-2013 13:53,11466,english,,pending
6504,17-12-2013 10:05,9077,english,,pending
11002,15-04-2014 5:08,3722,english,,pending
12967,25-05-2014 7:39,9607,english,,pending
13700,07-06-2014 10:57,2721,english,,pending
6889,29-12-2013 13:16,15,english,,pending
15830,15-07-2014 10:27,8778,english,,pending
7204,08-01-2014 18:31,804,english,,pending
16545,25-07-2014 7:41,60,english,,pending
13374,02-06-2014 11:50,3,english,,pending
2411,27-06-2013 15:06,1,english,,pending
9154,03-03-2014 14:19,3,english,,pending
2473,01-07-2013 9:19,1,english,,pending
8367,10-02-2014 0:23,3572,english,,pending
10537,04-04-2014 18:18,4942,english,,pending
3544,24-08-2013 10:19,1570,english,,pending
8091,03-02-2014 6:54,1955,english,,pending
3442,20-08-2013 17:58,6397,chinese,20-08-2013 0:00,active
5591,14-11-2013 7:17,10610,chinese,14-11-2013 0:00,active
5757,20-11-2013 13:39,8555,chinese,20-11-2013 0:00,active
9292,05-03-2014 11:24,6383,chinese,05-03-2014 0:00,active
9270,05-03-2014 9:03,2,chinese,05-03-2014 0:00,active
9915,20-03-2014 18:59,9857,chinese,20-03-2014 0:00,active
10101,25-03-2014 0:03,11968,chinese,25-03-2014 0:00,active
11205,18-04-2014 18:23,24,chinese,18-04-2014 0:00,active
11264,21-04-2014 12:43,4,chinese,21-04-2014 0:00,active
11534,26-04-2014 14:32,9887,chinese,26-04-2014 0:00,active
11847,02-05-2014 10:47,6506,chinese,02-05-2014 0:00,active
12384,13-05-2014 13:23,10424,chinese,13-05-2014 0:00,active
13466,03-06-2014 10:49,1,chinese,03-06-2014 0:00,active
15261,04-07-2014 10:01,6,chinese,04-07-2014 0:00,active
12558,16-05-2014 14:34,3079,chinese,,pending
5038,25-10-2013 10:20,193,chinese,,pending
14707,25-06-2014 11:22,1,chinese,,pending
8214,06-02-2014 13:03,1235,chinese,,pending
12319,12-05-2014 21:38,5407,chinese,,pending
12499,15-05-2014 8:51,3444,chinese,,pending
167,16-01-2013 20:40,6709,arabic,16-01-2013 0:00,active
747,08-03-2013 15:23,694,arabic,08-03-2013 0:00,active
2142,12-06-2013 8:19,3,arabic,12-06-2013 0:00,active
2907,24-07-2013 7:48,2,arabic,24-07-2013 0:00,active
3404,19-08-2013 12:42,8910,arabic,19-08-2013 0:00,active
3719,02-09-2013 17:13,853,arabic,02-09-2013 0:00,active
6203,05-12-2013 23:09,6779,arabic,05-12-2013 0:00,active
8487,13-02-2014 18:44,10270,arabic,13-02-2014 0:00,active
9087,28-02-2014 11:00,68,arabic,28-02-2014 0:00,active
9410,08-03-2014 17:27,25,arabic,08-03-2014 0:00,active
9667,14-03-2014 17:25,4468,arabic,14-03-2014 0:00,active
11824,02-05-2014 17:08,6051,arabic,02-05-2014 0:00,active
14097,16-06-2014 12:16,594,arabic,16-06-2014 0:00,active
17124,05-08-2014 19:29,37,arabic,05-08-2014 0:00,active
18360,23-08-2014 16:19,10,arabic,23-08-2014 0:00,active
912,22-03-2013 18:40,12409,arabic,,pending
18495,25-08-2014 17:10,10504,arabic,,pending
769,11-03-2013 11:10,4050,arabic,,pending
1129,08-04-2013 14:47,8526,arabic,,pending
18057,19-08-2014 13:59,12048,arabic,,pending
6651,20-12-2013 19:58,16,arabic,,pending
